
final.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000176  00800100  000027c0  00002854  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000027c0  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000195  00800276  00800276  000029ca  2**0
                  ALLOC
  3 .stab         000060e4  00000000  00000000  000029cc  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00002161  00000000  00000000  00008ab0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000ac11  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  0000ac24  2**2
                  CONTENTS, READONLY
  7 .debug_info   00000780  00000000  00000000  0000ac60  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 00000718  00000000  00000000  0000b3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  0000baf8  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000027d  00000000  00000000  0000bb12  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d8 00 	jmp	0x1b0	; 0x1b0 <__ctors_end>
       4:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       8:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      10:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      14:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      18:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      1c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      20:	0c 94 1d 01 	jmp	0x23a	; 0x23a <__vector_8>
      24:	0c 94 6a 03 	jmp	0x6d4	; 0x6d4 <__vector_9>
      28:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      2c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      30:	0c 94 57 03 	jmp	0x6ae	; 0x6ae <__vector_12>
      34:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      38:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      3c:	0c 94 79 03 	jmp	0x6f2	; 0x6f2 <__vector_15>
      40:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      44:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      48:	0c 94 c5 08 	jmp	0x118a	; 0x118a <__vector_18>
      4c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      50:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      54:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      58:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      5c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      60:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      64:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      68:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      6c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      70:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      74:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      78:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      7c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      80:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      84:	0c 94 1b 0c 	jmp	0x1836	; 0x1836 <__vector_33>
      88:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      8c:	d6 12       	cpse	r13, r22
    21d6:	d1 1e       	adc	r13, r17
    21d8:	6a e0       	ldi	r22, 0x0A	; 10
    21da:	70 e0       	ldi	r23, 0x00	; 0
    21dc:	c9 01       	movw	r24, r18
    21de:	0e 94 f8 12 	call	0x25f0	; 0x25f0 <__divmodhi4>
    21e2:	46 2f       	mov	r20, r22
    21e4:	24 2f       	mov	r18, r20
    21e6:	37 2f       	mov	r19, r23
    21e8:	80 5d       	subi	r24, 0xD0	; 208
    21ea:	f7 01       	movw	r30, r14
    21ec:	81 93       	st	Z+, r24
    21ee:	7f 01       	movw	r14, r30
    21f0:	ec 15       	cp	r30, r12
    21f2:	fd 05       	cpc	r31, r13
    21f4:	89 f7       	brne	.-30     	; 0x21d8 <lcd_int16+0x66>
    21f6:	ff 24       	eor	r15, r15
    21f8:	f3 94       	inc	r15
    21fa:	f5 0c       	add	r15, r5
    21fc:	f8 01       	movw	r30, r16
    21fe:	e5 0d       	add	r30, r5
    2200:	f1 1d       	adc	r31, r1
    2202:	8e e2       	ldi	r24, 0x2E	; 46
    2204:	80 83       	st	Z, r24
    2206:	01 c0       	rjmp	.+2      	; 0x220a <lcd_int16+0x98>
    2208:	f9 2e       	mov	r15, r25
    220a:	6a e0       	ldi	r22, 0x0A	; 10
    220c:	70 e0       	ldi	r23, 0x00	; 0
    220e:	c9 01       	movw	r24, r18
    2210:	0e 94 f8 12 	call	0x25f0	; 0x25f0 <__divmodhi4>
    2214:	46 2f       	mov	r20, r22
    2216:	24 2f       	mov	r18, r20
    2218:	37 2f       	mov	r19, r23
    221a:	91 e0       	ldi	r25, 0x01	; 1
    221c:	9f 0d       	add	r25, r15
    221e:	f8 01       	movw	r30, r16
    2220:	ef 0d       	add	r30, r15
    2222:	f1 1d       	adc	r31, r1
    2224:	80 5d       	subi	r24, 0xD0	; 208
    2226:	80 83       	st	Z, r24
    2228:	21 15       	cp	r18, r1
    222a:	31 05       	cpc	r19, r1
    222c:	69 f7       	brne	.-38     	; 0x2208 <lcd_int16+0x96>
    222e:	61 10       	cpse	r6, r1
    2230:	59 c0       	rjmp	.+178    	; 0x22e4 <lcd_int16+0x172>
    2232:	b7 fc       	sbrc	r11, 7
    2234:	63 c0       	rjmp	.+198    	; 0x22fc <lcd_int16+0x18a>
    2236:	99 20       	and	r9, r9
    2238:	b1 f0       	breq	.+44     	; 0x2266 <lcd_int16+0xf4>
    223a:	68 2d       	mov	r22, r8
    223c:	70 e0       	ldi	r23, 0x00	; 0
    223e:	80 e2       	ldi	r24, 0x20	; 32
    2240:	29 2f       	mov	r18, r25
    2242:	30 e0       	ldi	r19, 0x00	; 0
    2244:	49 2d       	mov	r20, r9
    2246:	50 e0       	ldi	r21, 0x00	; 0
    2248:	46 1b       	sub	r20, r22
    224a:	57 0b       	sbc	r21, r23
    224c:	24 17       	cp	r18, r20
    224e:	35 07       	cpc	r19, r21
    2250:	54 f4       	brge	.+20     	; 0x2266 <lcd_int16+0xf4>
    2252:	9f 5f       	subi	r25, 0xFF	; 255
    2254:	f8 01       	movw	r30, r16
    2256:	e2 0f       	add	r30, r18
    2258:	f3 1f       	adc	r31, r19
    225a:	80 83       	st	Z, r24
    225c:	29 2f       	mov	r18, r25
    225e:	30 e0       	ldi	r19, 0x00	; 0
    2260:	24 17       	cp	r18, r20
    2262:	35 07       	cpc	r19, r21
    2264:	b4 f3       	brlt	.-20     	; 0x2252 <lcd_int16+0xe0>
    2266:	77 20       	and	r7, r7
    2268:	31 f0       	breq	.+12     	; 0x2276 <lcd_int16+0x104>
    226a:	f8 01       	movw	r30, r16
    226c:	e9 0f       	add	r30, r25
    226e:	f1 1d       	adc	r31, r1
    2270:	8d e2       	ldi	r24, 0x2D	; 45
    2272:	80 83       	st	Z, r24
    2274:	9f 5f       	subi	r25, 0xFF	; 255
    2276:	21 e0       	ldi	r18, 0x01	; 1
    2278:	91 50       	subi	r25, 0x01	; 1
    227a:	f8 01       	movw	r30, r16
    227c:	e9 0f       	add	r30, r25
    227e:	f1 1d       	adc	r31, r1
    2280:	80 81       	ld	r24, Z
    2282:	2f b9       	out	0x0f, r18	; 15
    2284:	77 9b       	sbis	0x0e, 7	; 14
    2286:	fe cf       	rjmp	.-4      	; 0x2284 <lcd_int16+0x112>
    2288:	8f b9       	out	0x0f, r24	; 15
    228a:	77 9b       	sbis	0x0e, 7	; 14
    228c:	fe cf       	rjmp	.-4      	; 0x228a <lcd_int16+0x118>
    228e:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    2292:	88 60       	ori	r24, 0x08	; 8
    2294:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    2298:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    229c:	87 7f       	andi	r24, 0xF7	; 247
    229e:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    22a2:	f5 ed       	ldi	r31, 0xD5	; 213
    22a4:	fa 95       	dec	r31
    22a6:	f1 f7       	brne	.-4      	; 0x22a4 <lcd_int16+0x132>
    22a8:	00 00       	nop
    22aa:	91 11       	cpse	r25, r1
    22ac:	e5 cf       	rjmp	.-54     	; 0x2278 <lcd_int16+0x106>
    22ae:	61 96       	adiw	r28, 0x11	; 17
    22b0:	0f b6       	in	r0, 0x3f	; 63
    22b2:	f8 94       	cli
    22b4:	de bf       	out	0x3e, r29	; 62
    22b6:	0f be       	out	0x3f, r0	; 63
    22b8:	cd bf       	out	0x3d, r28	; 61
    22ba:	df 91       	pop	r29
    22bc:	cf 91       	pop	r28
    22be:	1f 91       	pop	r17
    22c0:	0f 91       	pop	r16
    22c2:	ff 90       	pop	r15
    22c4:	ef 90       	pop	r14
    22c6:	df 90       	pop	r13
    22c8:	cf 90       	pop	r12
    22ca:	bf 90       	pop	r11
    22cc:	af 90       	pop	r10
    22ce:	9f 90       	pop	r9
    22d0:	8f 90       	pop	r8
    22d2:	7f 90       	pop	r7
    22d4:	6f 90       	pop	r6
    22d6:	5f 90       	pop	r5
    22d8:	08 95       	ret
    22da:	f1 2c       	mov	r15, r1
    22dc:	8e 01       	movw	r16, r28
    22de:	0f 5f       	subi	r16, 0xFF	; 255
    22e0:	1f 4f       	sbci	r17, 0xFF	; 255
    22e2:	93 cf       	rjmp	.-218    	; 0x220a <lcd_int16+0x98>
    22e4:	99 20       	and	r9, r9
    22e6:	09 f4       	brne	.+2      	; 0x22ea <lcd_int16+0x178>
    22e8:	be cf       	rjmp	.-132    	; 0x2266 <lcd_int16+0xf4>
    22ea:	68 2d       	mov	r22, r8
    22ec:	70 e0       	ldi	r23, 0x00	; 0
    22ee:	80 e3       	ldi	r24, 0x30	; 48
    22f0:	a7 cf       	rjmp	.-178    	; 0x2240 <lcd_int16+0xce>
    22f2:	22 27       	eor	r18, r18
    22f4:	33 27       	eor	r19, r19
    22f6:	28 1b       	sub	r18, r24
    22f8:	39 0b       	sbc	r19, r25
    22fa:	5e cf       	rjmp	.-324    	; 0x21b8 <lcd_int16+0x46>
    22fc:	f3 94       	inc	r15
    22fe:	f3 94       	inc	r15
    2300:	f8 01       	movw	r30, r16
    2302:	e9 0f       	add	r30, r25
    2304:	f1 1d       	adc	r31, r1
    2306:	8d e2       	ldi	r24, 0x2D	; 45
    2308:	80 83       	st	Z, r24
    230a:	99 20       	and	r9, r9
    230c:	59 f0       	breq	.+22     	; 0x2324 <lcd_int16+0x1b2>
    230e:	2f 2d       	mov	r18, r15
    2310:	30 e0       	ldi	r19, 0x00	; 0
    2312:	49 2d       	mov	r20, r9
    2314:	50 e0       	ldi	r21, 0x00	; 0
    2316:	24 17       	cp	r18, r20
    2318:	35 07       	cpc	r19, r21
    231a:	24 f4       	brge	.+8      	; 0x2324 <lcd_int16+0x1b2>
    231c:	9f 2d       	mov	r25, r15
    231e:	71 2c       	mov	r7, r1
    2320:	80 e2       	ldi	r24, 0x20	; 32
    2322:	97 cf       	rjmp	.-210    	; 0x2252 <lcd_int16+0xe0>
    2324:	9f 2d       	mov	r25, r15
    2326:	a7 cf       	rjmp	.-178    	; 0x2276 <lcd_int16+0x104>

00002328 <main>:


//***********************************************************************************
uint8_t main()
{
spi_init();	//initialize SPI and port configurations
    2328:	0e 94 ab 06 	call	0xd56	; 0xd56 <spi_init>
init_twi(); //initalize TWI (twi_master.h)  
    232c:	0e 94 d0 0c 	call	0x19a0	; 0x19a0 <init_twi>

uart_init(); 	//initialize uart
    2330:	0e 94 e5 0b 	call	0x17ca	; 0x17ca <uart_init>
lcd_init();	//initialize LCD display
    2334:	0e 94 21 0f 	call	0x1e42	; 0x1e42 <lcd_init>
clear_display(); //Clean LCD display
    2338:	0e 94 74 0e 	call	0x1ce8	; 0x1ce8 <clear_display>

/**********************************************************************
 *				ADC_init
 **********************************************************************/
void ADC_init(void){
DDRF  &= ~(_BV(DDF7)); //make port F bit 7 the ADC input  
    233c:	80 91 61 00 	lds	r24, 0x0061	; 0x800061 <__TEXT_REGION_LENGTH__+0x7e0061>
    2340:	8f 77       	andi	r24, 0x7F	; 127
    2342:	80 93 61 00 	sts	0x0061, r24	; 0x800061 <__TEXT_REGION_LENGTH__+0x7e0061>
PORTF &= ~(_BV(PF7));  //port F bit 7 pullups must be off
    2346:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    234a:	8f 77       	andi	r24, 0x7F	; 127
    234c:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
	
ADMUX = (1 << REFS0) | (1 << ADLAR) | 0x07; // reference to AVCC(5v), left adjusted (only reading  8bit), and channel 7
    2350:	87 e6       	ldi	r24, 0x67	; 103
    2352:	87 b9       	out	0x07, r24	; 7
//ADC enabled, single conversion, division factor is 128
ADCSRA = (1 << ADEN) | (1 << ADPS2) | ( 1 << ADPS1) | ( 1 << ADPS0) ; 
    2354:	87 e8       	ldi	r24, 0x87	; 135
    2356:	86 b9       	out	0x06, r24	; 6

/**********************************************************************
 *				dimming_init
 **********************************************************************/
void dimming_init(void){
TCCR2 |= (1 << WGM21) | ( 1 << WGM20) | (1 << COM21) | ( 1 << CS20); // no prescale, clear on OC2 match, fast pwm mode
    2358:	85 b5       	in	r24, 0x25	; 37
    235a:	89 66       	ori	r24, 0x69	; 105
    235c:	85 bd       	out	0x25, r24	; 37
TIMSK |= (1 << OCIE2); // Compare match interrupt enable timer/counter0
    235e:	87 b7       	in	r24, 0x37	; 55
    2360:	80 68       	ori	r24, 0x80	; 128
    2362:	87 bf       	out	0x37, r24	; 55
TCNT2 = 0; //set count at 0
    2364:	14 bc       	out	0x24, r1	; 36

/**********************************************************************
 *				tone_init
 **********************************************************************/
void tone_init(void){
DDRC = 0xFF; // set all of PORTC as outputs
    2366:	8f ef       	ldi	r24, 0xFF	; 255
    2368:	84 bb       	out	0x14, r24	; 20
TCCR1A = 0x00; // normal operation w/ OC1A is disconnected
    236a:	1f bc       	out	0x2f, r1	; 47
TIMSK |= 1 << OCIE1A; //output compare enable for timercounter1A
    236c:	87 b7       	in	r24, 0x37	; 55
    236e:	80 61       	ori	r24, 0x10	; 16
    2370:	87 bf       	out	0x37, r24	; 55
//OCR1A = 3999; // 4kHz and triggers ISR
OCR1A = 2000;
    2372:	80 ed       	ldi	r24, 0xD0	; 208
    2374:	97 e0       	ldi	r25, 0x07	; 7
    2376:	9b bd       	out	0x2b, r25	; 43
    2378:	8a bd       	out	0x2a, r24	; 42
//OCR1A = 18517;
//clk is not set
TCCR1B |= (1 << WGM12); // CTC mode, clear with OCR and no prescaling
    237a:	8e b5       	in	r24, 0x2e	; 46
    237c:	88 60       	ori	r24, 0x08	; 8
    237e:	8e bd       	out	0x2e, r24	; 46

/**********************************************************************
 *				clock_init
 **********************************************************************/
void clock_init(void){
ASSR   |=  1<<AS0; //ext osc TOSC in 32kHz 
    2380:	80 b7       	in	r24, 0x30	; 48
    2382:	88 60       	ori	r24, 0x08	; 8
    2384:	80 bf       	out	0x30, r24	; 48
TIMSK |= 1 << OCIE0; //interrupt flag on compare register 
    2386:	87 b7       	in	r24, 0x37	; 55
    2388:	82 60       	ori	r24, 0x02	; 2
    238a:	87 bf       	out	0x37, r24	; 55
TCCR0 |= ((1 << WGM01) | (1 << CS00)); //CTC mode, with clk/no pre-scaling
    238c:	83 b7       	in	r24, 0x33	; 51
    238e:	89 60       	ori	r24, 0x09	; 9
    2390:	83 bf       	out	0x33, r24	; 51
OCR0 = 63; // Set top 
    2392:	8f e3       	ldi	r24, 0x3F	; 63
    2394:	81 bf       	out	0x31, r24	; 49
/**********************************************************************
 *				volume_init
 **********************************************************************/
void volume_init(void){
//volume pin is PE3
TCCR3A = (1 << COM3A1 | (1 << WGM31) ); //normal operation w/ OC3A is disconnected
    2396:	82 e8       	ldi	r24, 0x82	; 130
    2398:	80 93 8b 00 	sts	0x008B, r24	; 0x80008b <__TEXT_REGION_LENGTH__+0x7e008b>
TCCR3B |= (  (1 << CS30) | ( 1 << WGM32) | (1 << WGM33) ); //fast pwm 
    239c:	80 91 8a 00 	lds	r24, 0x008A	; 0x80008a <__TEXT_REGION_LENGTH__+0x7e008a>
    23a0:	89 61       	ori	r24, 0x19	; 25
    23a2:	80 93 8a 00 	sts	0x008A, r24	; 0x80008a <__TEXT_REGION_LENGTH__+0x7e008a>
ICR3 = 10; // Set overflow top ; controls frequency 
    23a6:	8a e0       	ldi	r24, 0x0A	; 10
    23a8:	90 e0       	ldi	r25, 0x00	; 0
    23aa:	90 93 81 00 	sts	0x0081, r25	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
    23ae:	80 93 80 00 	sts	0x0080, r24	; 0x800080 <__TEXT_REGION_LENGTH__+0x7e0080>
OCR3A = 0; // set compare match; duty cycle
    23b2:	10 92 87 00 	sts	0x0087, r1	; 0x800087 <__TEXT_REGION_LENGTH__+0x7e0087>
    23b6:	10 92 86 00 	sts	0x0086, r1	; 0x800086 <__TEXT_REGION_LENGTH__+0x7e0086>
clock_init();	//initializing timer/counter0 (TCNT0) 
volume_init();	//initialize timer/counter3
//radio_init();


radio_init();
    23ba:	0e 94 03 07 	call	0xe06	; 0xe06 <radio_init>
radio_reset();
    23be:	0e 94 b6 08 	call	0x116c	; 0x116c <radio_reset>
		break;

	default:
		incr_time = 0; 	// encoders should not change time when clock is running
		incr_alarm = 0; // encoders should not change alarm time when clock is running 
		seconds_holder = 1; // increment seconds 
    23c2:	c1 e0       	ldi	r28, 0x01	; 1
    23c4:	d0 e0       	ldi	r29, 0x00	; 0
		//if snooze flag is initiated then trigger count 
	if(snooze_time){
		if(snooze_seconds == 10){
			snooze_seconds = 0;
			tone = TRUE;
			OCR3A = 5;
    23c6:	35 e0       	ldi	r19, 0x05	; 5
    23c8:	a3 2e       	mov	r10, r19
    23ca:	b1 2c       	mov	r11, r1
		break;

	case 0x10: //setting radio
		radio = TRUE;
		//sound = TRUE;
		incr_freq = 20;
    23cc:	44 e1       	ldi	r20, 0x14	; 20
    23ce:	c4 2e       	mov	r12, r20

//88.1
if(current_fm_freq > 10800){current_fm_freq = 8810;}; //0x2706, arg2, arg3; 99.9Mhz, 200khz steps

//108.1
if(current_fm_freq < 8800){current_fm_freq = 10810;}
    23d0:	5a e3       	ldi	r21, 0x3A	; 58
    23d2:	e5 2e       	mov	r14, r21
    23d4:	5a e2       	ldi	r21, 0x2A	; 42
    23d6:	f5 2e       	mov	r15, r21
void freq_bound(void){
//might need to put them in 32 bit array and connect them. They are incrementing by 20? 


//88.1
if(current_fm_freq > 10800){current_fm_freq = 8810;}; //0x2706, arg2, arg3; 99.9Mhz, 200khz steps
    23d8:	0a e6       	ldi	r16, 0x6A	; 106
    23da:	12 e2       	ldi	r17, 0x22	; 34

time_tracker_12(); //keep track of the time in 12 hr format 



PORTA = 0xFF;  //make PORTA an input port with pullups 	
    23dc:	dd 24       	eor	r13, r13
    23de:	da 94       	dec	r13
//OCR3A = 6;
//DDRE &= ~( 1 << PE7);
while(1){ // main loop


ADCSR |= (1<<ADSC); //start writing 
    23e0:	36 9a       	sbi	0x06, 6	; 6
while(bit_is_clear(ADCSRA, ADIF)){};
    23e2:	34 9b       	sbis	0x06, 4	; 6
    23e4:	fe cf       	rjmp	.-4      	; 0x23e2 <main+0xba>

ADCSR |= (1 << ADIF);//clear flag by writing one
    23e6:	34 9a       	sbi	0x06, 4	; 6
adc_data = ADCH; // store ADC values
    23e8:	85 b1       	in	r24, 0x05	; 5
    23ea:	90 e0       	ldi	r25, 0x00	; 0
    23ec:	90 93 eb 02 	sts	0x02EB, r25	; 0x8002eb <adc_data+0x1>
    23f0:	80 93 ea 02 	sts	0x02EA, r24	; 0x8002ea <adc_data>

temp_sens();	//Commuincate the temp sensor through TWI:W
    23f4:	0e 94 cd 07 	call	0xf9a	; 0xf9a <temp_sens>
temp_display();	//display the remote and local temperatures
    23f8:	0e 94 81 07 	call	0xf02	; 0xf02 <temp_display>
set_alarm_sound();
    23fc:	0e 94 ea 07 	call	0xfd4	; 0xfd4 <set_alarm_sound>

switch(mode){
    2400:	e0 91 7c 02 	lds	r30, 0x027C	; 0x80027c <mode>
    2404:	8e 2f       	mov	r24, r30
    2406:	90 e0       	ldi	r25, 0x00	; 0
    2408:	fc 01       	movw	r30, r24
    240a:	32 97       	sbiw	r30, 0x02	; 2
    240c:	e1 34       	cpi	r30, 0x41	; 65
    240e:	f1 05       	cpc	r31, r1
    2410:	08 f4       	brcc	.+2      	; 0x2414 <main+0xec>
    2412:	4a c0       	rjmp	.+148    	; 0x24a8 <main+0x180>
		}	
	}
		break;

	default:
		incr_time = 0; 	// encoders should not change time when clock is running
    2414:	10 92 80 02 	sts	0x0280, r1	; 0x800280 <incr_time+0x1>
    2418:	10 92 7f 02 	sts	0x027F, r1	; 0x80027f <incr_time>
		incr_alarm = 0; // encoders should not change alarm time when clock is running 
    241c:	10 92 7e 02 	sts	0x027E, r1	; 0x80027e <incr_alarm+0x1>
    2420:	10 92 7d 02 	sts	0x027D, r1	; 0x80027d <incr_alarm>
		seconds_holder = 1; // increment seconds 
    2424:	d0 93 13 01 	sts	0x0113, r29	; 0x800113 <seconds_holder+0x1>
    2428:	c0 93 12 01 	sts	0x0112, r28	; 0x800112 <seconds_holder>
		OCR3A = 0;	// mute the sound of both alarm and radio
    242c:	10 92 87 00 	sts	0x0087, r1	; 0x800087 <__TEXT_REGION_LENGTH__+0x7e0087>
    2430:	10 92 86 00 	sts	0x0086, r1	; 0x800086 <__TEXT_REGION_LENGTH__+0x7e0086>
		radio = FALSE;	// radio is defaulted as off
    2434:	10 92 96 02 	sts	0x0296, r1	; 0x800296 <radio+0x1>
    2438:	10 92 95 02 	sts	0x0295, r1	; 0x800295 <radio>
	if(radio_status){radio_pwr_dwn();} //power down the radio if it was previously on
    243c:	80 91 94 02 	lds	r24, 0x0294	; 0x800294 <radio_status>
    2440:	81 11       	cpse	r24, r1
    2442:	d0 c0       	rjmp	.+416    	; 0x25e4 <main+0x2bc>
		//_delay_ms(.1);
}

time_tracker_12(); //keep track of the time in 12 hr format 
    2444:	0e 94 54 06 	call	0xca8	; 0xca8 <time_tracker_12>



PORTA = 0xFF;  //make PORTA an input port with pullups 	
    2448:	db ba       	out	0x1b, r13	; 27

//if(radio == TRUE){segsum(current_fm_freq);}
//segsum(time);
//float frequency = current;

if( ((alarm == TRUE) && (mode == 0x40)) | (mode == 0x42)){
    244a:	80 91 8d 02 	lds	r24, 0x028D	; 0x80028d <alarm>
    244e:	90 91 8e 02 	lds	r25, 0x028E	; 0x80028e <alarm+0x1>
    2452:	01 97       	sbiw	r24, 0x01	; 1
    2454:	09 f4       	brne	.+2      	; 0x2458 <main+0x130>
    2456:	af c0       	rjmp	.+350    	; 0x25b6 <main+0x28e>
    2458:	80 91 7c 02 	lds	r24, 0x027C	; 0x80027c <mode>
    245c:	82 34       	cpi	r24, 0x42	; 66
    245e:	09 f4       	brne	.+2      	; 0x2462 <main+0x13a>
    2460:	b1 c0       	rjmp	.+354    	; 0x25c4 <main+0x29c>
	segsum(alarm_time);
}
else if((radio == TRUE) && (mode != 0x08)){
    2462:	80 91 95 02 	lds	r24, 0x0295	; 0x800295 <radio>
    2466:	90 91 96 02 	lds	r25, 0x0296	; 0x800296 <radio+0x1>
    246a:	01 97       	sbiw	r24, 0x01	; 1
    246c:	b1 f4       	brne	.+44     	; 0x249a <main+0x172>
    246e:	80 91 7c 02 	lds	r24, 0x027C	; 0x80027c <mode>
    2472:	88 30       	cpi	r24, 0x08	; 8
    2474:	91 f0       	breq	.+36     	; 0x249a <main+0x172>
segsum(current_fm_freq/10);
    2476:	20 91 e7 02 	lds	r18, 0x02E7	; 0x8002e7 <current_fm_freq>
    247a:	30 91 e8 02 	lds	r19, 0x02E8	; 0x8002e8 <current_fm_freq+0x1>
    247e:	ad ec       	ldi	r26, 0xCD	; 205
    2480:	bc ec       	ldi	r27, 0xCC	; 204
    2482:	0e 94 34 13 	call	0x2668	; 0x2668 <__umulhisi3>
    2486:	96 95       	lsr	r25
    2488:	87 95       	ror	r24
    248a:	96 95       	lsr	r25
    248c:	87 95       	ror	r24
    248e:	96 95       	lsr	r25
    2490:	87 95       	ror	r24
    2492:	0e 94 0f 07 	call	0xe1e	; 0xe1e <segsum>
//		PORTB = 0; // digit 0
//		PORTA = 0x7F; // turn on decimal point
//	}
//DDRA = 0xFF;  //make PORTA an output

sei(); // ISR will return here
    2496:	78 94       	sei

}//while
    2498:	a3 cf       	rjmp	.-186    	; 0x23e0 <main+0xb8>
}
else if((radio == TRUE) && (mode != 0x08)){
segsum(current_fm_freq/10);
}

else{segsum(time);}
    249a:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
    249e:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
    24a2:	0e 94 0f 07 	call	0xe1e	; 0xe1e <segsum>
    24a6:	f7 cf       	rjmp	.-18     	; 0x2496 <main+0x16e>

temp_sens();	//Commuincate the temp sensor through TWI:W
temp_display();	//display the remote and local temperatures
set_alarm_sound();

switch(mode){
    24a8:	ea 5b       	subi	r30, 0xBA	; 186
    24aa:	ff 4f       	sbci	r31, 0xFF	; 255
    24ac:	0c 94 2b 13 	jmp	0x2656	; 0x2656 <__tablejump2__>
	case 0x02://Set ALARM sound or RADIO sound
		sound = TRUE;//radio sound on	
		break;

	case 0x42://when setting alarm time with radio setting is set 
		sound = TRUE;
    24b0:	d0 93 93 02 	sts	0x0293, r29	; 0x800293 <sound+0x1>
    24b4:	c0 93 92 02 	sts	0x0292, r28	; 0x800292 <sound>
		incr_alarm = 1;
    24b8:	d0 93 7e 02 	sts	0x027E, r29	; 0x80027e <incr_alarm+0x1>
    24bc:	c0 93 7d 02 	sts	0x027D, r28	; 0x80027d <incr_alarm>
		alarm_bound_12();
    24c0:	0e 94 68 05 	call	0xad0	; 0xad0 <alarm_bound_12>
		//dp = TRUE;
		//tone = TRUE;
	//	alarm = TRUE;
		break;
    24c4:	bf cf       	rjmp	.-130    	; 0x2444 <main+0x11c>
temp_display();	//display the remote and local temperatures
set_alarm_sound();

switch(mode){
	case 0x40: //Setting alarm
		alarm = TRUE;		//alarm is on
    24c6:	d0 93 8e 02 	sts	0x028E, r29	; 0x80028e <alarm+0x1>
